Age,Gender,BMI,workout_plan
22,Female,21.5,E1.0
23,Male,34.8,E3.2
24,Male,26.4,E2.4
25,Female,27.5,E3.0
26,Female,30.3,E3.2
27,Male,34.8,E3.2
28,Female,21.9,E1.1
28,Female,24.8,E2.1
29,Female,24.7,E2.1
29,Female,24.7,E2.1
29,Female,29.3,E3.2
30,Female,21.5,E1.0
30,Female,24.7,E2.1
30,Female,24.8,E2.1
31,Male,18.9,E1.0
31,Female,29.5,E3.2
31,Male,29.9,E3.2
31,Male,34.8,E3.2
31,Male,33.8,E1.1
32,Male,26.4,E2.4
32,Female,27.5,E3.0
32,Female,28.2,E3.0
32,Female,29.5,E3.2
32,Female,30.3,E3.2
32,Male,34.8,E3.2
33,Male,22.3,E1.1
33,Male,26.3,E2.4
33,Male,26.4,E2.4
33,Female,30.3,E3.2
33,Female,32.7,E3.4
34,Female,20.8,E1.0
34,Male,24.3,E1.4
34,Male,24.3,E1.4
34,Female,25.6,E2.3
34,Male,26.3,E2.4
34,Male,33.4,E3.1
34,Female,30.7,E3.3
34,Male,33.8,E1.1
35,Male,22.3,E1.1
35,Male,33.8,E1.1
35,Male,24.3,E1.4
35,Male,24.3,E1.4
35,Male,24.3,E1.4
35,Male,25.8,E2.3
35,Male,33.2,E3.1
35,Female,31.3,E3.3
36,Female,20.8,E1.0
36,Female,20.8,E1.0
36,Male,33.8,E1.1
36,Male,33.8,E1.1
36,Female,23.5,E1.3
36,Male,25.8,E2.3
36,Male,25.8,E2.3
36,Male,25.8,E2.3
36,Male,33.2,E3.1
36,Male,33.2,E3.1
37,Female,22.4,E1.1
37,Female,23.5,E1.3
37,Female,25.6,E2.3
37,Male,25.8,E2.3
37,Female,30.7,E3.3
37,Female,31.3,E3.4
37,Female,32.7,E3.4
38,Male,23.4,E1.2
38,Male,23.4,E1.2
38,Female,25.5,E2.2
38,Female,25.5,E2.2
38,Female,32.3,E3.4
38,Female,32.7,E3.4
39,Male,33.8,E1.1
39,Male,33.8,E1.1
39,Male,23.4,E1.3
39,Male,24.4,E1.4
39,Female,24.5,E1.4
39,Female,24.5,E1.4
39,Male,26.8,E2.0
39,Male,29.8,E3.2
39,Female,32.3,E3.4
39,Female,32.3,E3.4
39,Female,32.7,E3.4
39,Female,32.7,E3.4
40,Male,22.8,E1.2
40,Male,22.8,E1.2
40,Male,23.8,E1.3
40,Male,24.2,E1.4
40,Male,24.4,E1.4
